day,hour,station,rain_mm,delay_min,temperature,weekend,crowd_level
22,16,Ghatkopar,5,5,35,0,1
22,16,Kurla,0,2,33,0,1
22,16,Dadar,0,2,31,0,1
22,16,Byculla,20,10,29,0,2
22,16,CSMT,5,15,30,0,1
22,17,Thane,40,2,34,0,3
22,17,Dombivli,0,10,30,0,3
22,17,Ghatkopar,0,5,29,0,3
22,17,Kurla,0,5,31,0,3
22,17,Dadar,0,0,26,0,3
22,17,Byculla,0,2,35,0,2
22,17,CSMT,10,5,34,0,2
22,18,Thane,10,0,34,0,2
22,18,Dombivli,0,0,26,0,2
22,18,Ghatkopar,0,5,27,0,3
22,18,Kurla,0,2,31,0,3
22,18,Dadar,0,0,29,0,3
22,18,Byculla,0,15,28,0,3
22,18,CSMT,10,10,32,0,3
22,19,Thane,5,0,31,0,2
22,19,Dombivli,0,2,34,0,2
22,19,Ghatkopar,0,0,34,0,3
22,19,Kurla,0,15,27,0,3
22,19,Dadar,0,10,33,0,3
22,19,Byculla,0,0,32,0,2
22,19,CSMT,10,0,34,0,2
22,20,Thane,40,0,27,0,3
22,20,Dombivli,5,15,27,0,3
22,20,Ghatkopar,0,2,34,0,3
22,20,Kurla,10,0,28,0,3
22,20,Dadar,5,10,33,0,3
22,20,Byculla,0,0,27,0,2
22,20,CSMT,40,0,34,0,3
22,21,Thane,0,0,26,0,2
22,21,Dombivli,40,15,30,0,3
22,21,Ghatkopar,0,10,28,0,3
22,21,Kurla,0,5,28,0,3
22,21,Dadar,40,15,27,0,3
22,21,Byculla,0,0,27,0,2
22,21,CSMT,5,15,28,0,3
22,22,Thane,0,5,31,0,0
22,22,Dombivli,0,5,31,0,0
22,22,Ghatkopar,0,5,26,0,1
22,22,Kurla,10,0,32,0,1
22,22,Dadar,20,5,35,0,2
22,22,Byculla,0,2,31,0,0
22,22,CSMT,0,15,27,0,1
22,23,Thane,0,15,31,0,1
22,23,Dombivli,0,15,35,0,1
22,23,Ghatkopar,10,10,29,0,2
22,23,Kurla,0,15,27,0,2
22,23,Dadar,0,15,34,0,2
22,23,Byculla,0,2,32,0,0
22,23,CSMT,0,2,35,0,0
23,5,Thane,0,15,34,0,1
23,5,Dombivli,20,5,27,0,1
23,5,Ghatkopar,0,10,34,0,2
23,5,Kurla,20,15,35,0,3
23,5,Dadar,0,5,27,0,1
23,5,Byculla,20,5,29,0,1
23,5,CSMT,40,2,34,0,1
23,6,Thane,0,5,26,0,0
23,6,Dombivli,10,2,28,0,0
23,6,Ghatkopar,10,10,27,0,2
23,6,Kurla,20,10,32,0,3
23,6,Dadar,20,15,35,0,3
23,6,Byculla,0,10,31,0,1
23,6,CSMT,0,10,26,0,1
23,7,Thane,0,0,29,0,2
23,7,Dombivli,5,2,32,0,2
23,7,Ghatkopar,40,5,30,0,3
23,7,Kurla,0,0,26,0,3
23,7,Dadar,10,15,32,0,3
23,7,Byculla,0,15,34,0,3
23,7,CSMT,0,0,33,0,2
23,8,Thane,5,15,30,0,3
23,8,Dombivli,0,5,32,0,2
23,8,Ghatkopar,5,5,29,0,3
23,8,Kurla,10,5,30,0,3
23,8,Dadar,0,5,26,0,3
23,8,Byculla,40,5,28,0,3
23,8,CSMT,5,15,26,0,3
23,9,Thane,0,15,32,0,3
23,9,Dombivli,40,0,27,0,3
23,9,Ghatkopar,0,0,35,0,3
23,9,Kurla,40,2,26,0,3
23,9,Dadar,0,2,35,0,3
23,9,Byculla,0,0,31,0,2
23,9,CSMT,0,10,33,0,3
23,10,Thane,5,0,35,0,2
23,10,Dombivli,0,0,33,0,2
23,10,Ghatkopar,20,0,28,0,3
23,10,Kurla,0,0,26,0,3
23,10,Dadar,0,5,30,0,3
23,10,Byculla,0,2,29,0,2
23,10,CSMT,0,0,27,0,2
23,11,Thane,5,10,33,0,1
23,11,Dombivli,5,2,31,0,0
23,11,Ghatkopar,0,10,32,0,2
23,11,Kurla,0,15,31,0,2
23,11,Dadar,20,5,26,0,2
23,11,Byculla,10,15,32,0,1
23,11,CSMT,0,10,34,0,1
23,12,Thane,10,10,29,0,1
23,12,Dombivli,0,2,35,0,0
23,12,Ghatkopar,40,15,30,0,3
23,12,Kurla,5,5,26,0,1
23,12,Dadar,20,0,28,0,2
23,12,Byculla,0,10,31,0,1
23,12,CSMT,0,2,34,0,0
23,13,Thane,40,5,33,0,1
23,13,Dombivli,20,5,34,0,1
23,13,Ghatkopar,10,0,32,0,1
23,13,Kurla,40,0,27,0,2
23,13,Dadar,0,5,31,0,1
23,13,Byculla,5,0,33,0,0
23,13,CSMT,20,5,32,0,1
23,14,Thane,10,2,26,0,0
23,14,Dombivli,0,2,32,0,0
23,14,Ghatkopar,0,0,26,0,1
23,14,Kurla,0,0,28,0,1
23,14,Dadar,0,5,30,0,1
23,14,Byculla,5,10,26,0,1
23,14,CSMT,20,15,30,0,2
23,15,Thane,20,15,29,0,2
23,15,Dombivli,0,10,29,0,1
23,15,Ghatkopar,0,0,26,0,1
23,15,Kurla,40,0,31,0,2
23,15,Dadar,0,0,27,0,1
23,15,Byculla,20,10,34,0,2
23,15,CSMT,40,15,27,0,2
23,16,Thane,5,15,35,0,1
23,16,Dombivli,20,0,29,0,1
23,16,Ghatkopar,20,0,28,0,2
23,16,Kurla,0,10,26,0,2
23,16,Dadar,0,2,34,0,1
23,16,Byculla,0,10,34,0,1
23,16,CSMT,5,10,34,0,1
23,17,Thane,20,5,33,0,3
23,17,Dombivli,5,0,27,0,2
23,17,Ghatkopar,20,10,27,0,3
23,17,Kurla,20,0,28,0,3
23,17,Dadar,10,5,27,0,3
23,17,Byculla,20,0,30,0,3
23,17,CSMT,5,0,29,0,2
23,18,Thane,20,15,33,0,3
23,18,Dombivli,20,0,28,0,3
23,18,Ghatkopar,5,15,28,0,3
23,18,Kurla,40,0,30,0,3
23,18,Dadar,0,5,27,0,3
23,18,Byculla,40,10,28,0,3
23,18,CSMT,0,10,32,0,3
23,19,Thane,0,15,35,0,3
23,19,Dombivli,5,2,31,0,2
23,19,Ghatkopar,40,0,27,0,3
23,19,Kurla,0,0,34,0,3
23,19,Dadar,0,10,32,0,3
23,19,Byculla,20,10,31,0,3
23,19,CSMT,5,2,32,0,2
23,20,Thane,0,10,26,0,3
23,20,Dombivli,0,10,27,0,3
23,20,Ghatkopar,20,0,27,0,3
23,20,Kurla,0,15,28,0,3
23,20,Dadar,5,15,35,0,3
23,20,Byculla,0,5,34,0,2
23,20,CSMT,40,15,26,0,3
23,21,Thane,40,2,31,0,3
23,21,Dombivli,0,5,35,0,2
23,21,Ghatkopar,0,0,32,0,3
23,21,Kurla,0,10,28,0,3
23,21,Dadar,0,2,31,0,3
23,21,Byculla,0,2,33,0,2
23,21,CSMT,0,0,34,0,2
23,22,Thane,0,2,29,0,0
23,22,Dombivli,5,10,33,0,1
23,22,Ghatkopar,20,10,32,0,3
23,22,Kurla,0,10,33,0,2
23,22,Dadar,0,0,35,0,1
23,22,Byculla,0,0,28,0,0
23,22,CSMT,0,0,30,0,0
23,23,Thane,10,2,33,0,0
23,23,Dombivli,0,2,30,0,0
23,23,Ghatkopar,0,0,27,0,1
23,23,Kurla,20,15,35,0,3
23,23,Dadar,20,2,30,0,2
23,23,Byculla,0,2,26,0,0
23,23,CSMT,0,15,31,0,1
24,5,Thane,0,2,35,0,0
24,5,Dombivli,0,5,33,0,0
24,5,Ghatkopar,0,0,27,0,1
24,5,Kurla,20,10,32,0,3
24,5,Dadar,10,0,34,0,1
24,5,Byculla,10,15,28,0,1
24,5,CSMT,0,2,31,0,0
24,6,Thane,0,15,27,0,1
24,6,Dombivli,5,0,33,0,0
24,6,Ghatkopar,40,0,33,0,2
24,6,Kurla,0,0,33,0,1
24,6,Dadar,5,15,32,0,2
24,6,Byculla,20,0,32,0,1
24,6,CSMT,10,2,34,0,0
24,7,Thane,0,0,27,0,2
24,7,Dombivli,0,15,32,0,3
24,7,Ghatkopar,0,0,31,0,3
24,7,Kurla,0,0,26,0,3
24,7,Dadar,0,5,29,0,3
24,7,Byculla,0,0,31,0,2
24,7,CSMT,40,2,29,0,3
24,8,Thane,10,0,29,0,2
24,8,Dombivli,20,0,28,0,3
24,8,Ghatkopar,0,0,28,0,3
24,8,Kurla,40,2,31,0,3
24,8,Dadar,0,5,28,0,3
24,8,Byculla,40,5,28,0,3
24,8,CSMT,20,5,26,0,3
24,9,Thane,20,15,35,0,3
24,9,Dombivli,0,2,29,0,2
24,9,Ghatkopar,40,0,29,0,3
24,9,Kurla,10,0,35,0,3
24,9,Dadar,40,15,35,0,3
24,9,Byculla,40,0,27,0,3
24,9,CSMT,20,15,32,0,3
24,10,Thane,0,0,29,0,2
24,10,Dombivli,20,0,30,0,3
24,10,Ghatkopar,5,15,27,0,3
24,10,Kurla,0,15,30,0,3
24,10,Dadar,20,5,34,0,3
24,10,Byculla,20,10,27,0,3
24,10,CSMT,0,10,31,0,3
24,11,Thane,0,15,30,0,1
24,11,Dombivli,40,0,27,0,1
24,11,Ghatkopar,0,0,26,0,1
24,11,Kurla,5,0,32,0,1
24,11,Dadar,10,15,35,0,2
24,11,Byculla,0,15,31,0,1
24,11,CSMT,5,15,31,0,1
24,12,Thane,40,0,28,0,1
24,12,Dombivli,40,15,31,0,2
24,12,Ghatkopar,40,2,28,0,2
24,12,Kurla,0,5,33,0,1
24,12,Dadar,0,0,30,0,1
24,12,Byculla,0,0,26,0,0
24,12,CSMT,0,0,35,0,0
24,13,Thane,0,5,29,0,0
24,13,Dombivli,5,5,27,0,0
24,13,Ghatkopar,0,2,30,0,1
24,13,Kurla,5,15,27,0,2
24,13,Dadar,0,5,26,0,1
24,13,Byculla,10,10,27,0,1
24,13,CSMT,0,10,34,0,1
24,14,Thane,20,0,31,0,1
24,14,Dombivli,0,2,31,0,0
24,14,Ghatkopar,0,0,28,0,1
24,14,Kurla,0,15,31,0,2
24,14,Dadar,40,0,30,0,2
24,14,Byculla,40,5,31,0,1
24,14,CSMT,5,5,27,0,0
24,15,Thane,0,10,35,0,1
24,15,Dombivli,5,5,33,0,0
24,15,Ghatkopar,5,5,34,0,1
24,15,Kurla,0,0,27,0,1
24,15,Dadar,0,0,35,0,1
24,15,Byculla,0,2,33,0,0
24,15,CSMT,10,2,32,0,0
24,16,Thane,20,15,34,0,2
24,16,Dombivli,40,2,34,0,1
24,16,Ghatkopar,0,2,35,0,1
24,16,Kurla,5,10,30,0,2
24,16,Dadar,20,2,33,0,2
24,16,Byculla,0,5,35,0,0
24,16,CSMT,0,2,30,0,0
24,17,Thane,5,15,26,0,3
24,17,Dombivli,5,2,35,0,2
24,17,Ghatkopar,5,0,34,0,3
24,17,Kurla,40,10,30,0,3
24,17,Dadar,0,0,29,0,3
24,17,Byculla,5,0,26,0,2
24,17,CSMT,0,5,27,0,2
24,18,Thane,20,15,27,0,3
24,18,Dombivli,5,15,35,0,3
24,18,Ghatkopar,0,10,35,0,3
24,18,Kurla,0,10,32,0,3
24,18,Dadar,0,0,34,0,3
24,18,Byculla,0,0,29,0,2
24,18,CSMT,10,10,31,0,3
24,19,Thane,5,10,29,0,3
24,19,Dombivli,10,2,30,0,2
24,19,Ghatkopar,0,0,35,0,3
24,19,Kurla,0,5,31,0,3
24,19,Dadar,20,15,27,0,3
24,19,Byculla,10,0,29,0,2
24,19,CSMT,0,15,28,0,3
24,20,Thane,40,10,30,0,3
24,20,Dombivli,0,2,33,0,2
24,20,Ghatkopar,20,0,28,0,3
24,20,Kurla,0,0,35,0,3
24,20,Dadar,5,2,34,0,3
24,20,Byculla,20,15,28,0,3
24,20,CSMT,10,15,29,0,3
24,21,Thane,10,0,35,0,2
24,21,Dombivli,20,0,33,0,3
24,21,Ghatkopar,0,15,27,0,3
24,21,Kurla,0,5,26,0,3
24,21,Dadar,0,15,29,0,3
24,21,Byculla,10,5,29,0,2
24,21,CSMT,40,0,26,0,3
24,22,Thane,40,0,32,0,1
24,22,Dombivli,20,0,34,0,1
24,22,Ghatkopar,5,10,34,0,2
24,22,Kurla,0,10,32,0,2
24,22,Dadar,20,0,32,0,2
24,22,Byculla,5,10,35,0,1
24,22,CSMT,0,5,35,0,0
24,23,Thane,10,2,32,0,0
24,23,Dombivli,0,10,31,0,1
24,23,Ghatkopar,5,0,26,0,1
24,23,Kurla,0,15,32,0,2
24,23,Dadar,0,10,30,0,2
24,23,Byculla,5,2,29,0,0
24,23,CSMT,0,10,27,0,1
25,5,Thane,40,2,33,0,1
25,5,Dombivli,0,0,31,0,0
25,5,Ghatkopar,0,5,27,0,1
25,5,Kurla,0,2,26,0,1
25,5,Dadar,0,0,29,0,1
25,5,Byculla,20,2,29,0,1
25,5,CSMT,5,0,31,0,0
25,6,Thane,10,5,28,0,0
25,6,Dombivli,0,0,33,0,0
25,6,Ghatkopar,0,0,31,0,1
25,6,Kurla,0,2,31,0,1
25,6,Dadar,0,2,32,0,1
25,6,Byculla,0,2,29,0,0
25,6,CSMT,10,10,35,0,1
25,7,Thane,40,15,27,0,3
25,7,Dombivli,0,5,33,0,2
25,7,Ghatkopar,5,15,26,0,3
25,7,Kurla,0,2,29,0,3
25,7,Dadar,0,5,30,0,3
25,7,Byculla,5,10,29,0,3
25,7,CSMT,0,15,26,0,3
25,8,Thane,0,10,30,0,3
25,8,Dombivli,0,5,32,0,2
25,8,Ghatkopar,5,10,30,0,3
25,8,Kurla,20,10,28,0,3
25,8,Dadar,0,0,35,0,3
25,8,Byculla,40,0,27,0,3
25,8,CSMT,0,5,31,0,2
25,9,Thane,0,15,26,0,3
25,9,Dombivli,10,2,32,0,2
25,9,Ghatkopar,0,2,28,0,3
25,9,Kurla,0,15,26,0,3
25,9,Dadar,0,0,33,0,3
25,9,Byculla,20,10,29,0,3
25,9,CSMT,5,15,32,0,3
25,10,Thane,5,0,34,0,2
25,10,Dombivli,0,15,30,0,3
25,10,Ghatkopar,0,15,34,0,3
25,10,Kurla,0,5,30,0,3
25,10,Dadar,20,0,27,0,3
25,10,Byculla,0,2,28,0,2
25,10,CSMT,0,0,28,0,2
25,11,Thane,0,10,34,0,1
25,11,Dombivli,0,10,33,0,1
25,11,Ghatkopar,40,10,29,0,3
25,11,Kurla,0,0,34,0,1
25,11,Dadar,0,2,31,0,1
25,11,Byculla,10,0,28,0,0
25,11,CSMT,40,2,28,0,1
25,12,Thane,5,10,33,0,1
25,12,Dombivli,0,0,33,0,0
25,12,Ghatkopar,10,15,31,0,2
25,12,Kurla,0,0,30,0,1
25,12,Dadar,10,10,33,0,2
25,12,Byculla,5,15,29,0,1
25,12,CSMT,40,0,31,0,1
25,13,Thane,0,0,30,0,0
25,13,Dombivli,0,0,26,0,0
25,13,Ghatkopar,40,0,30,0,2
25,13,Kurla,20,0,34,0,2
25,13,Dadar,0,0,28,0,1
25,13,Byculla,10,5,35,0,0
25,13,CSMT,40,15,34,0,2
25,14,Thane,0,0,30,0,0
25,14,Dombivli,0,15,32,0,1
25,14,Ghatkopar,20,15,29,0,3
25,14,Kurla,0,0,32,0,1
25,14,Dadar,0,0,34,0,1
25,14,Byculla,0,10,30,0,1
25,14,CSMT,20,0,30,0,1
25,15,Thane,10,10,34,0,1
25,15,Dombivli,0,15,34,0,1
25,15,Ghatkopar,20,0,30,0,2
25,15,Kurla,0,5,33,0,1
25,15,Dadar,20,0,34,0,2
25,15,Byculla,40,15,30,0,2
25,15,CSMT,10,0,26,0,0
25,16,Thane,10,10,33,0,1
25,16,Dombivli,5,0,30,0,0
25,16,Ghatkopar,0,10,34,0,2
25,16,Kurla,0,10,28,0,2
25,16,Dadar,5,15,26,0,2
25,16,Byculla,10,5,28,0,0
25,16,CSMT,10,10,31,0,1
25,17,Thane,0,15,29,0,3
25,17,Dombivli,0,15,33,0,3
25,17,Ghatkopar,5,0,27,0,3
25,17,Kurla,0,10,32,0,3
25,17,Dadar,0,2,35,0,3
25,17,Byculla,10,5,34,0,2
25,17,CSMT,40,5,29,0,3
25,18,Thane,10,10,26,0,3
25,18,Dombivli,5,5,34,0,2
25,18,Ghatkopar,10,0,26,0,3
25,18,Kurla,0,2,33,0,3
25,18,Dadar,0,10,34,0,3
25,18,Byculla,10,10,31,0,3
25,18,CSMT,0,5,30,0,2
25,19,Thane,0,15,30,0,3
25,19,Dombivli,5,2,35,0,2
25,19,Ghatkopar,0,2,31,0,3
25,19,Kurla,20,2,31,0,3
25,19,Dadar,20,5,32,0,3
25,19,Byculla,5,5,26,0,2
25,19,CSMT,0,15,30,0,3
25,20,Thane,0,0,33,0,2
25,20,Dombivli,10,15,29,0,3
25,20,Ghatkopar,10,0,34,0,3
25,20,Kurla,0,15,28,0,3
25,20,Dadar,10,10,28,0,3
25,20,Byculla,40,5,31,0,3
25,20,CSMT,0,2,34,0,2
25,21,Thane,20,10,31,0,3
25,21,Dombivli,20,0,34,0,3
25,21,Ghatkopar,5,15,35,0,3
25,21,Kurla,10,2,31,0,3
25,21,Dadar,0,5,32,0,3
25,21,Byculla,0,15,32,0,3
25,21,CSMT,5,15,33,0,3
25,22,Thane,0,0,28,0,0
25,22,Dombivli,0,2,32,0,0
25,22,Ghatkopar,0,2,34,0,1
25,22,Kurla,5,15,30,0,2
25,22,Dadar,0,5,30,0,1
25,22,Byculla,20,10,35,0,2
25,22,CSMT,40,0,33,0,1
25,23,Thane,20,5,29,0,1
25,23,Dombivli,0,2,33,0,0
25,23,Ghatkopar,5,0,26,0,1
25,23,Kurla,0,0,29,0,1
25,23,Dadar,0,0,27,0,1
25,23,Byculla,5,0,29,0,0
25,23,CSMT,10,15,26,0,1
26,5,Thane,0,5,27,0,0
26,5,Dombivli,20,15,27,0,2
26,5,Ghatkopar,5,2,34,0,1
26,5,Kurla,0,2,33,0,1
26,5,Dadar,40,2,28,0,2
26,5,Byculla,20,15,31,0,2
26,5,CSMT,0,2,31,0,0
26,6,Thane,20,5,27,0,1
26,6,Dombivli,0,10,35,0,1
26,6,Ghatkopar,0,15,30,0,2
26,6,Kurla,0,15,35,0,2
26,6,Dadar,5,5,34,0,1
26,6,Byculla,0,5,34,0,0
26,6,CSMT,0,0,31,0,0
26,7,Thane,40,10,26,0,3
26,7,Dombivli,0,15,30,0,3
26,7,Ghatkopar,40,5,34,0,3
26,7,Kurla,40,0,34,0,3
26,7,Dadar,5,5,31,0,3
26,7,Byculla,5,2,27,0,2
26,7,CSMT,10,0,27,0,2
26,8,Thane,0,2,35,0,2
26,8,Dombivli,10,15,34,0,3
26,8,Ghatkopar,5,10,35,0,3
26,8,Kurla,0,10,31,0,3
26,8,Dadar,5,15,27,0,3
26,8,Byculla,20,2,34,0,3
26,8,CSMT,0,15,31,0,3
26,9,Thane,0,0,34,0,2
26,9,Dombivli,0,10,30,0,3
26,9,Ghatkopar,0,0,35,0,3
26,9,Kurla,0,2,28,0,3
26,9,Dadar,0,10,30,0,3
26,9,Byculla,10,10,32,0,3
26,9,CSMT,40,15,32,0,3
26,10,Thane,40,0,29,0,3
26,10,Dombivli,0,15,28,0,3
26,10,Ghatkopar,20,0,31,0,3
26,10,Kurla,5,2,30,0,3
26,10,Dadar,0,15,32,0,3
26,10,Byculla,0,15,29,0,3
26,10,CSMT,40,10,33,0,3
26,11,Thane,0,15,34,0,1
26,11,Dombivli,0,15,33,0,1
26,11,Ghatkopar,0,5,28,0,1
26,11,Kurla,20,0,27,0,2
26,11,Dadar,40,2,27,0,2
26,11,Byculla,0,0,31,0,0
26,11,CSMT,40,10,28,0,2
26,12,Thane,0,15,30,0,1
26,12,Dombivli,0,0,34,0,0
26,12,Ghatkopar,0,0,33,0,1
26,12,Kurla,0,5,30,0,1
26,12,Dadar,5,10,27,0,2
26,12,Byculla,5,15,33,0,1
26,12,CSMT,0,0,26,0,0
26,13,Thane,10,10,27,0,1
26,13,Dombivli,10,10,31,0,1
26,13,Ghatkopar,20,10,26,0,3
26,13,Kurla,0,0,34,0,1
26,13,Dadar,0,5,31,0,1
26,13,Byculla,5,15,27,0,1
26,13,CSMT,0,15,26,0,1
26,14,Thane,0,2,35,0,0
26,14,Dombivli,0,2,31,0,0
26,14,Ghatkopar,0,0,27,0,1
26,14,Kurla,0,15,35,0,2
26,14,Dadar,0,2,29,0,1
26,14,Byculla,10,0,26,0,0
26,14,CSMT,0,2,34,0,0
26,15,Thane,40,10,30,0,2
26,15,Dombivli,10,2,26,0,0
26,15,Ghatkopar,0,10,30,0,2
26,15,Kurla,0,15,29,0,2
26,15,Dadar,0,10,34,0,2
26,15,Byculla,10,0,30,0,0
26,15,CSMT,0,2,33,0,0
26,16,Thane,0,2,28,0,0
26,16,Dombivli,0,0,35,0,0
26,16,Ghatkopar,20,0,26,0,2
26,16,Kurla,0,5,30,0,1
26,16,Dadar,40,2,28,0,2
26,16,Byculla,0,0,26,0,0
26,16,CSMT,0,2,29,0,0
26,17,Thane,0,15,26,0,3
26,17,Dombivli,5,10,31,0,3
26,17,Ghatkopar,0,0,26,0,3
26,17,Kurla,0,5,27,0,3
26,17,Dadar,0,0,30,0,3
26,17,Byculla,0,2,29,0,2
26,17,CSMT,0,2,31,0,2
26,18,Thane,20,0,27,0,3
26,18,Dombivli,0,5,34,0,2
26,18,Ghatkopar,20,5,26,0,3
26,18,Kurla,0,0,26,0,3
26,18,Dadar,0,15,29,0,3
26,18,Byculla,0,10,29,0,3
26,18,CSMT,10,0,31,0,2
26,19,Thane,10,0,28,0,2
26,19,Dombivli,0,2,28,0,2
26,19,Ghatkopar,0,2,31,0,3
26,19,Kurla,0,5,29,0,3
26,19,Dadar,5,10,34,0,3
26,19,Byculla,40,2,29,0,3
26,19,CSMT,10,2,30,0,2
26,20,Thane,0,15,29,0,3
26,20,Dombivli,0,5,31,0,2
26,20,Ghatkopar,0,10,35,0,3
26,20,Kurla,5,2,28,0,3
26,20,Dadar,0,5,32,0,3
26,20,Byculla,5,10,29,0,3
26,20,CSMT,0,2,26,0,2
26,21,Thane,0,0,28,0,2
26,21,Dombivli,10,2,35,0,2
26,21,Ghatkopar,0,0,28,0,3
26,21,Kurla,0,2,30,0,3
26,21,Dadar,20,2,28,0,3
26,21,Byculla,0,0,34,0,2
26,21,CSMT,20,0,35,0,3
26,22,Thane,5,0,31,0,0
26,22,Dombivli,20,15,29,0,2
26,22,Ghatkopar,0,10,27,0,2
26,22,Kurla,0,5,26,0,1
26,22,Dadar,0,5,30,0,1
26,22,Byculla,20,15,34,0,2
26,22,CSMT,0,10,28,0,1
26,23,Thane,40,15,31,0,2
26,23,Dombivli,40,5,34,0,1
26,23,Ghatkopar,20,15,28,0,3
26,23,Kurla,5,10,30,0,2
26,23,Dadar,40,10,28,0,3
26,23,Byculla,10,2,32,0,0
26,23,CSMT,5,10,30,0,1
27,5,Thane,5,0,29,1,0
27,5,Dombivli,0,10,34,0,1
27,5,Ghatkopar,5,0,30,1,0
27,5,Kurla,0,0,32,0,1
27,5,Dadar,0,15,32,1,1
27,5,Byculla,0,10,35,0,1
27,5,CSMT,0,15,35,1,0
27,6,Thane,40,0,32,0,1
27,6,Dombivli,5,15,33,0,1
27,6,Ghatkopar,20,10,33,1,2
27,6,Kurla,40,5,29,1,1
27,6,Dadar,0,5,29,1,0
27,6,Byculla,20,15,35,0,2
27,6,CSMT,0,15,29,0,1
27,7,Thane,0,0,33,0,2
27,7,Dombivli,0,0,33,1,1
27,7,Ghatkopar,10,0,26,1,2
27,7,Kurla,10,0,31,1,2
27,7,Dadar,0,2,34,1,2
27,7,Byculla,0,0,33,0,2
27,7,CSMT,20,0,30,0,3
27,8,Thane,40,15,33,1,3
27,8,Dombivli,0,0,27,1,1
27,8,Ghatkopar,0,15,26,1,3
27,8,Kurla,20,2,26,1,3
27,8,Dadar,0,15,33,1,3
27,8,Byculla,20,15,33,0,3
27,8,CSMT,0,15,30,1,2
27,9,Thane,20,0,34,0,3
27,9,Dombivli,20,2,35,0,3
27,9,Ghatkopar,20,5,35,1,3
27,9,Kurla,0,15,33,1,3
27,9,Dadar,5,10,31,0,3
27,9,Byculla,40,10,28,0,3
27,9,CSMT,5,2,28,1,1
27,10,Thane,0,15,34,0,3
27,10,Dombivli,0,10,32,0,3
27,10,Ghatkopar,0,10,31,1,3
27,10,Kurla,20,0,31,0,3
27,10,Dadar,0,10,28,0,3
27,10,Byculla,40,5,34,1,2
27,10,CSMT,0,0,35,0,2
27,11,Thane,10,5,30,0,0
27,11,Dombivli,0,15,27,1,0
27,11,Ghatkopar,0,0,28,0,1
27,11,Kurla,0,0,34,0,1
27,11,Dadar,5,2,30,0,1
27,11,Byculla,10,0,28,0,0
27,11,CSMT,0,5,33,1,0
27,12,Thane,0,10,33,0,1
27,12,Dombivli,0,5,30,0,0
27,12,Ghatkopar,20,5,30,0,2
27,12,Kurla,0,5,30,0,1
27,12,Dadar,0,15,30,1,1
27,12,Byculla,40,5,29,0,1
27,12,CSMT,0,0,32,0,0
27,13,Thane,0,0,35,1,0
27,13,Dombivli,5,0,26,1,0
27,13,Ghatkopar,0,0,31,1,0
27,13,Kurla,0,5,29,1,0
27,13,Dadar,5,5,32,0,1
27,13,Byculla,0,5,31,1,0
27,13,CSMT,10,15,26,0,1
27,14,Thane,20,5,29,0,1
27,14,Dombivli,10,2,29,1,0
27,14,Ghatkopar,10,0,27,1,0
27,14,Kurla,10,15,30,0,2
27,14,Dadar,0,15,29,1,1
27,14,Byculla,10,10,35,1,0
27,14,CSMT,0,0,31,1,0
27,15,Thane,0,0,34,1,0
27,15,Dombivli,0,5,30,0,0
27,15,Ghatkopar,20,2,28,1,1
27,15,Kurla,0,0,27,0,1
27,15,Dadar,5,15,33,0,2
27,15,Byculla,0,0,30,0,0
27,15,CSMT,10,0,27,0,0
27,16,Thane,20,5,32,0,1
27,16,Dombivli,0,15,31,1,0
27,16,Ghatkopar,0,15,31,0,2
27,16,Kurla,0,5,27,1,0
27,16,Dadar,0,5,30,1,0
27,16,Byculla,5,2,32,0,0
27,16,CSMT,10,2,32,1,0
27,17,Thane,20,0,28,1,2
27,17,Dombivli,5,5,28,0,2
27,17,Ghatkopar,10,0,27,1,2
27,17,Kurla,20,10,31,1,3
27,17,Dadar,0,5,27,0,3
27,17,Byculla,0,2,26,1,1
27,17,CSMT,0,0,30,1,1
27,18,Thane,40,2,29,0,3
27,18,Dombivli,0,5,28,1,1
27,18,Ghatkopar,10,2,31,0,3
27,18,Kurla,5,10,27,1,3
27,18,Dadar,10,5,27,0,3
27,18,Byculla,40,5,29,0,3
27,18,CSMT,10,5,32,0,2
27,19,Thane,10,15,27,0,3
27,19,Dombivli,20,0,33,1,2
27,19,Ghatkopar,10,5,31,0,3
27,19,Kurla,0,0,32,0,3
27,19,Dadar,40,2,27,0,3
27,19,Byculla,0,2,33,1,1
27,19,CSMT,0,0,28,0,2
27,20,Thane,0,10,30,1,2
27,20,Dombivli,0,2,29,0,2
27,20,Ghatkopar,0,15,28,0,3
27,20,Kurla,0,15,27,0,3
27,20,Dadar,0,15,31,1,3
27,20,Byculla,0,0,27,0,2
27,20,CSMT,10,0,27,0,2
27,21,Thane,5,0,30,1,1
27,21,Dombivli,40,15,26,1,3
27,21,Ghatkopar,0,2,29,0,3
27,21,Kurla,0,2,27,0,3
27,21,Dadar,10,0,34,0,3
27,21,Byculla,40,10,32,0,3
27,21,CSMT,0,15,29,0,3
27,22,Thane,0,15,29,1,0
27,22,Dombivli,0,0,33,1,0
27,22,Ghatkopar,40,10,27,1,2
27,22,Kurla,0,5,34,0,1
27,22,Dadar,10,0,30,0,1
27,22,Byculla,20,15,30,0,2
27,22,CSMT,5,2,32,1,0
27,23,Thane,0,10,34,1,0
27,23,Dombivli,0,5,27,1,0
27,23,Ghatkopar,0,15,26,1,1
27,23,Kurla,0,0,31,0,1
27,23,Dadar,10,15,26,0,2
27,23,Byculla,0,0,28,1,0
